"N";"quarter";"ages";"years";"prey";"predator"
0.000250760831135045;4;6;2020;"cod";"cormorant"
0.000292147768673183;1;6;2021;"cod";"cormorant"
0.000508138323163969;2;6;2021;"cod";"cormorant"
0.000406469203671775;3;6;2021;"cod";"cormorant"
7.78363658441758e-05;4;6;2021;"cod";"cormorant"
0.00304554920361081;1;6;2022;"cod";"cormorant"
0.00594111599249505;2;6;2022;"cod";"cormorant"
0.00539438562669741;3;6;2022;"cod";"cormorant"
0.00114724633274107;4;6;2022;"cod";"cormorant"
0.000206050248373395;1;6;2023;"cod";"cormorant"
0.000429949794669135;2;6;2023;"cod";"cormorant"
0.000406295141919093;3;6;2023;"cod";"cormorant"
8.94579660000351e-05;4;6;2023;"cod";"cormorant"
0.000200368351987895;1;7;1985;"cod";"cormorant"
0.000305195092662682;2;7;1985;"cod";"cormorant"
0.000247877752767938;3;7;1985;"cod";"cormorant"
5.07923540233018e-05;4;7;1985;"cod";"cormorant"
0.000247059643811572;1;7;1986;"cod";"cormorant"
0.000376313874612478;2;7;1986;"cod";"cormorant"
0.000305640030973351;3;7;1986;"cod";"cormorant"
6.26283580657802e-05;4;7;1986;"cod";"cormorant"
0.000317222015596541;1;7;1987;"cod";"cormorant"
0.000483183104937039;2;7;1987;"cod";"cormorant"
0.000392438624036478;3;7;1987;"cod";"cormorant"
8.04141610204902e-05;4;7;1987;"cod";"cormorant"
0.000366895976060557;1;7;1988;"cod";"cormorant"
0.000558844998725803;2;7;1988;"cod";"cormorant"
0.000453890792349205;3;7;1988;"cod";"cormorant"
9.30062563319306e-05;4;7;1988;"cod";"cormorant"
0.000504433181597649;1;7;1989;"cod";"cormorant"
0.000768337564652557;2;7;1989;"cod";"cormorant"
0.000624039486453232;3;7;1989;"cod";"cormorant"
0.00012787123558493;4;7;1989;"cod";"cormorant"
0.00062212310880473;1;7;1990;"cod";"cormorant"
0.000947599348677207;2;7;1990;"cod";"cormorant"
0.000769634908035956;3;7;1990;"cod";"cormorant"
0.000157705031133839;4;7;1990;"cod";"cormorant"
0.000757513908346299;1;7;1991;"cod";"cormorant"
0.00115382257306276;2;7;1991;"cod";"cormorant"
0.000937128261167125;3;7;1991;"cod";"cormorant"
0.000192025907427859;4;7;1991;"cod";"cormorant"
0.00128463129609886;1;7;1992;"cod";"cormorant"
0.00215258271980595;2;7;1992;"cod";"cormorant"
0.00161848824244394;3;7;1992;"cod";"cormorant"
0.00036584748821189;4;7;1992;"cod";"cormorant"
0.000698290298470201;1;7;1993;"cod";"cormorant"
0.00131782235472512;2;7;1993;"cod";"cormorant"
0.00121802651316481;3;7;1993;"cod";"cormorant"
0.000295778579488337;4;7;1993;"cod";"cormorant"
0.000435747565982871;1;7;1994;"cod";"cormorant"
0.000758293111597684;2;7;1994;"cod";"cormorant"
0.000635623589257931;3;7;1994;"cod";"cormorant"
0.000132015353796476;4;7;1994;"cod";"cormorant"
0.000315369549237752;1;7;1995;"cod";"cormorant"
0.000533914809514946;2;7;1995;"cod";"cormorant"
0.000442207181835384;3;7;1995;"cod";"cormorant"
8.80509595234374e-05;4;7;1995;"cod";"cormorant"
0.000410290182288994;1;7;1996;"cod";"cormorant"
0.000751158342724059;2;7;1996;"cod";"cormorant"
0.000680863131804764;3;7;1996;"cod";"cormorant"
0.000156259956594305;4;7;1996;"cod";"cormorant"
0.000922099596782338;1;7;1997;"cod";"cormorant"
0.00157761471448697;2;7;1997;"cod";"cormorant"
0.00125001825771177;3;7;1997;"cod";"cormorant"
0.000251255019228999;4;7;1997;"cod";"cormorant"
0.00161835408486445;1;7;1998;"cod";"cormorant"
0.00270763095183349;2;7;1998;"cod";"cormorant"
0.00224533991192451;3;7;1998;"cod";"cormorant"
0.00049461915019136;4;7;1998;"cod";"cormorant"
0.000728111542103126;1;7;1999;"cod";"cormorant"
0.00127809436411089;2;7;1999;"cod";"cormorant"
0.00122172152074247;3;7;1999;"cod";"cormorant"
0.000291246568031709;4;7;1999;"cod";"cormorant"
0.00123546139178902;1;7;2000;"cod";"cormorant"
0.00229830088270036;2;7;2000;"cod";"cormorant"
0.00195531082487156;3;7;2000;"cod";"cormorant"
0.000465688512412767;4;7;2000;"cod";"cormorant"
0.00210546830046239;1;7;2001;"cod";"cormorant"
0.00371299662226441;2;7;2001;"cod";"cormorant"
0.00330585664153627;3;7;2001;"cod";"cormorant"
0.000740079897750548;4;7;2001;"cod";"cormorant"
0.00102114802078671;1;7;2002;"cod";"cormorant"
0.00171166969293429;2;7;2002;"cod";"cormorant"
0.00136366712883682;3;7;2002;"cod";"cormorant"
0.000301818919392026;4;7;2002;"cod";"cormorant"
0.00145671627865323;1;7;2003;"cod";"cormorant"
0.00255977320786831;2;7;2003;"cod";"cormorant"
0.00222549914276563;3;7;2003;"cod";"cormorant"
0.000516801968572937;4;7;2003;"cod";"cormorant"
0.00233951829458934;1;7;2004;"cod";"cormorant"
0.00379642555854466;2;7;2004;"cod";"cormorant"
0.00308676679370256;3;7;2004;"cod";"cormorant"
0.000660001034754783;4;7;2004;"cod";"cormorant"
0.00128053072097264;1;7;2005;"cod";"cormorant"
0.00235894451213309;2;7;2005;"cod";"cormorant"
0.00218694323112135;3;7;2005;"cod";"cormorant"
0.000523742986519101;4;7;2005;"cod";"cormorant"
0.00149608491396704;1;7;2006;"cod";"cormorant"
0.00278581987443396;2;7;2006;"cod";"cormorant"
0.00269173132178224;3;7;2006;"cod";"cormorant"
0.000691795193464829;4;7;2006;"cod";"cormorant"
0.00186832942064687;1;7;2007;"cod";"cormorant"
0.00330131903023309;2;7;2007;"cod";"cormorant"
0.0030979151883775;3;7;2007;"cod";"cormorant"
0.000717758419507914;4;7;2007;"cod";"cormorant"
0.0038237693916294;1;7;2008;"cod";"cormorant"
0.00625504755988714;2;7;2008;"cod";"cormorant"
0.00556244426603794;3;7;2008;"cod";"cormorant"
0.00130440929565849;4;7;2008;"cod";"cormorant"
0.00227466557367235;1;7;2009;"cod";"cormorant"
0.00386692361188186;2;7;2009;"cod";"cormorant"
0.00305219234873144;3;7;2009;"cod";"cormorant"
0.000668573407198353;4;7;2009;"cod";"cormorant"
0.00323964616187238;1;7;2010;"cod";"cormorant"
0.00595990530852145;2;7;2010;"cod";"cormorant"
0.0055561141410938;3;7;2010;"cod";"cormorant"
0.0012638004117706;4;7;2010;"cod";"cormorant"
0.0020994117836458;1;7;2011;"cod";"cormorant"
0.00376421478092144;2;7;2011;"cod";"cormorant"
0.00352560723704508;3;7;2011;"cod";"cormorant"
0.000820286178876111;4;7;2011;"cod";"cormorant"
0.00182962551795535;1;7;2012;"cod";"cormorant"
0.0032114516229348;2;7;2012;"cod";"cormorant"
0.00295689609669707;3;7;2012;"cod";"cormorant"
0.00068474980701311;4;7;2012;"cod";"cormorant"
0.000862009759832982;1;7;2013;"cod";"cormorant"
0.00143072612081011;2;7;2013;"cod";"cormorant"
0.00121048979506092;3;7;2013;"cod";"cormorant"
0.000267191864525326;4;7;2013;"cod";"cormorant"
0.000511639493975473;1;7;2014;"cod";"cormorant"
0.000948576301021042;2;7;2014;"cod";"cormorant"
0.0008582985909903;3;7;2014;"cod";"cormorant"
0.000191852691310319;4;7;2014;"cod";"cormorant"
0.00129336699741614;1;7;2015;"cod";"cormorant"
0.00225531971875464;2;7;2015;"cod";"cormorant"
0.00204482667278966;3;7;2015;"cod";"cormorant"
0.0004688142998202;4;7;2015;"cod";"cormorant"
0.000676619544644934;1;7;2016;"cod";"cormorant"
0.00116819308025228;2;7;2016;"cod";"cormorant"
0.00102963549389286;3;7;2016;"cod";"cormorant"
0.000230553559692159;4;7;2016;"cod";"cormorant"
0.000486328538496936;1;7;2017;"cod";"cormorant"
0.000822481373437657;2;7;2017;"cod";"cormorant"
0.000709475232295103;3;7;2017;"cod";"cormorant"
0.00015610568077346;4;7;2017;"cod";"cormorant"
0.000291955333303105;1;7;2018;"cod";"cormorant"
0.000553021052898317;2;7;2018;"cod";"cormorant"
0.000514999013983461;3;7;2018;"cod";"cormorant"
0.000118772121171954;4;7;2018;"cod";"cormorant"
0.000480235757101216;1;7;2019;"cod";"cormorant"
0.000765673861712337;2;7;2019;"cod";"cormorant"
0.000642293077994256;3;7;2019;"cod";"cormorant"
0.000140840724678056;4;7;2019;"cod";"cormorant"
0.000242226698116703;1;7;2020;"cod";"cormorant"
0.000438645076763782;2;7;2020;"cod";"cormorant"
0.000386492683945323;3;7;2020;"cod";"cormorant"
9.86795318064304e-05;4;7;2020;"cod";"cormorant"
0.00020135974184007;1;7;2021;"cod";"cormorant"
0.000391067515772415;2;7;2021;"cod";"cormorant"
0.000347116824090797;3;7;2021;"cod";"cormorant"
7.4055957756202e-05;4;7;2021;"cod";"cormorant"
9.5306928251929e-05;1;7;2022;"cod";"cormorant"
0.00022167780686475;2;7;2022;"cod";"cormorant"
0.000220079368597316;3;7;2022;"cod";"cormorant"
5.31824969688124e-05;4;7;2022;"cod";"cormorant"
0.000673957051836796;1;7;2023;"cod";"cormorant"
0.00161404693503785;2;7;2023;"cod";"cormorant"
0.00165429068032059;3;7;2023;"cod";"cormorant"
0.000414369157635196;4;7;2023;"cod";"cormorant"
0;1;0;2011;"cod";"grey seal"
1103.71894266681;2;0;2011;"cod";"grey seal"
283.508786179816;3;0;2011;"cod";"grey seal"
255.962910057256;4;0;2011;"cod";"grey seal"
0;1;0;2012;"cod";"grey seal"
1768.00114262679;2;0;2012;"cod";"grey seal"
453.049579545771;3;0;2012;"cod";"grey seal"
389.148086697575;4;0;2012;"cod";"grey seal"
0;1;0;2013;"cod";"grey seal"
1916.36575965222;2;0;2013;"cod";"grey seal"
383.505032863339;3;0;2013;"cod";"grey seal"
285.99549128686;4;0;2013;"cod";"grey seal"
0;1;0;2014;"cod";"grey seal"
1437.32441641415;2;0;2014;"cod";"grey seal"
285.444130841389;3;0;2014;"cod";"grey seal"
241.111941776962;4;0;2014;"cod";"grey seal"
0;1;0;2015;"cod";"grey seal"
728.552517441623;2;0;2015;"cod";"grey seal"
170.761191054365;3;0;2015;"cod";"grey seal"
138.905278496039;4;0;2015;"cod";"grey seal"
0;1;0;2016;"cod";"grey seal"
10650.2240075561;2;0;2016;"cod";"grey seal"
2697.52751697511;3;0;2016;"cod";"grey seal"
2121.61599912563;4;0;2016;"cod";"grey seal"
0;1;0;2017;"cod";"grey seal"
483.955522497156;2;0;2017;"cod";"grey seal"
82.400533210822;3;0;2017;"cod";"grey seal"
53.311635654725;4;0;2017;"cod";"grey seal"
0;1;0;2018;"cod";"grey seal"
859.084090528273;2;0;2018;"cod";"grey seal"
215.017732087787;3;0;2018;"cod";"grey seal"
218.279434331134;4;0;2018;"cod";"grey seal"
0;1;0;2019;"cod";"grey seal"
2358.61290063116;2;0;2019;"cod";"grey seal"
580.71706390483;3;0;2019;"cod";"grey seal"
456.819983582477;4;0;2019;"cod";"grey seal"
0;1;0;2020;"cod";"grey seal"
11326.0389208953;2;0;2020;"cod";"grey seal"
1866.73312286496;3;0;2020;"cod";"grey seal"
1227.25981619315;4;0;2020;"cod";"grey seal"
0;1;0;2021;"cod";"grey seal"
16136.1305706006;2;0;2021;"cod";"grey seal"
2631.95951311262;3;0;2021;"cod";"grey seal"
1544.82915427929;4;0;2021;"cod";"grey seal"
0;1;0;2022;"cod";"grey seal"
77566.3744560893;2;0;2022;"cod";"grey seal"
11263.1181372707;3;0;2022;"cod";"grey seal"
5947.43823520958;4;0;2022;"cod";"grey seal"
0;1;0;2023;"cod";"grey seal"
25941.9671803182;2;0;2023;"cod";"grey seal"
3644.11179238185;3;0;2023;"cod";"grey seal"
1955.36747201376;4;0;2023;"cod";"grey seal"
320.005994230101;1;1;2011;"cod";"grey seal"
340.206876620711;2;1;2011;"cod";"grey seal"
335.135102358736;3;1;2011;"cod";"grey seal"
286.981085915915;4;1;2011;"cod";"grey seal"
176.037989756288;1;1;2012;"cod";"grey seal"
181.996166267877;2;1;2012;"cod";"grey seal"
179.923338293198;3;1;2012;"cod";"grey seal"
149.851934837533;4;1;2012;"cod";"grey seal"
659.30693707777;1;1;2013;"cod";"grey seal"
621.775836129705;2;1;2013;"cod";"grey seal"
543.34034629515;3;1;2013;"cod";"grey seal"
411.169687491849;4;1;2013;"cod";"grey seal"
236.074091206401;1;1;2014;"cod";"grey seal"
246.766682004672;2;1;2014;"cod";"grey seal"
238.396775919819;3;1;2014;"cod";"grey seal"
215.60528623237;4;1;2014;"cod";"grey seal"
336.829341517939;1;1;2015;"cod";"grey seal"
352.13330085815;2;1;2015;"cod";"grey seal"
355.938585683747;3;1;2015;"cod";"grey seal"
307.882182183357;4;1;2015;"cod";"grey seal"
145.455562343967;1;1;2016;"cod";"grey seal"
160.274675396812;2;1;2016;"cod";"grey seal"
165.920870249282;3;1;2016;"cod";"grey seal"
132.83948701177;4;1;2016;"cod";"grey seal"
2228.09734048312;1;1;2017;"cod";"grey seal"
1719.51786307668;2;1;2017;"cod";"grey seal"
1244.86509545015;3;1;2017;"cod";"grey seal"
828.608818823572;4;1;2017;"cod";"grey seal"
57.8768816625623;1;1;2018;"cod";"grey seal"
63.7969212110819;2;1;2018;"cod";"grey seal"
70.1608060176354;3;1;2018;"cod";"grey seal"
74.5975862340163;4;1;2018;"cod";"grey seal"
138.948928117317;1;1;2019;"cod";"grey seal"
167.803283602526;2;1;2019;"cod";"grey seal"
178.118766141178;3;1;2019;"cod";"grey seal"
151.852658048866;4;1;2019;"cod";"grey seal"
880.384382143856;1;1;2020;"cod";"grey seal"
811.244255634768;2;1;2020;"cod";"grey seal"
664.917100002801;3;1;2020;"cod";"grey seal"
500.433137030426;4;1;2020;"cod";"grey seal"
933.130512467912;1;1;2021;"cod";"grey seal"
827.170936334052;2;1;2021;"cod";"grey seal"
671.451262843016;3;1;2021;"cod";"grey seal"
470.30986335306;4;1;2021;"cod";"grey seal"
1772.76088364966;1;1;2022;"cod";"grey seal"
1469.55099685036;2;1;2022;"cod";"grey seal"
1125.66724893417;3;1;2022;"cod";"grey seal"
736.930824018422;4;1;2022;"cod";"grey seal"
3531.30901013618;1;1;2023;"cod";"grey seal"
2619.98387654687;2;1;2023;"cod";"grey seal"
1882.30598913804;3;1;2023;"cod";"grey seal"
1234.59655840912;4;1;2023;"cod";"grey seal"
138.124212573315;1;2;2011;"cod";"grey seal"
98.7168905560861;2;2;2011;"cod";"grey seal"
65.9575557551844;3;2;2011;"cod";"grey seal"
35.0497232578089;4;2;2011;"cod";"grey seal"
139.408582387447;1;2;2012;"cod";"grey seal"
97.2340055079032;2;2;2012;"cod";"grey seal"
65.5828071452298;3;2;2012;"cod";"grey seal"
33.9756151385722;4;2;2012;"cod";"grey seal"
177.380311816168;1;2;2013;"cod";"grey seal"
110.945434129817;2;2;2013;"cod";"grey seal"
65.1262714597554;3;2;2013;"cod";"grey seal"
30.3079253669717;4;2;2013;"cod";"grey seal"
242.059474203865;1;2;2014;"cod";"grey seal"
169.432243621721;2;2;2014;"cod";"grey seal"
110.971132153417;3;2;2014;"cod";"grey seal"
61.94451731777;4;2;2014;"cod";"grey seal"
224.414901117674;1;2;2015;"cod";"grey seal"
158.326014369631;2;2;2015;"cod";"grey seal"
109.870386865507;3;2;2015;"cod";"grey seal"
59.1721893521416;4;2;2015;"cod";"grey seal"
237.620058622046;1;2;2016;"cod";"grey seal"
174.816222878487;2;2;2016;"cod";"grey seal"
121.867311091186;3;2;2016;"cod";"grey seal"
60.1979987832201;4;2;2016;"cod";"grey seal"
100.570938837321;1;2;2017;"cod";"grey seal"
51.7846545436431;2;2;2017;"cod";"grey seal"
25.3590848777017;3;2;2017;"cod";"grey seal"
10.4031093429864;4;2;2017;"cod";"grey seal"
652.242630530073;1;2;2018;"cod";"grey seal"
482.798539619886;2;2;2018;"cod";"grey seal"
361.262310655247;3;2;2018;"cod";"grey seal"
238.435993236877;4;2;2018;"cod";"grey seal"
35.2278420193824;1;2;2019;"cod";"grey seal"
28.6815497875427;2;2;2019;"cod";"grey seal"
20.8140673267021;3;2;2019;"cod";"grey seal"
11.067910165076;4;2;2019;"cod";"grey seal"
218.430625631011;1;2;2020;"cod";"grey seal"
138.902920123292;2;2;2020;"cod";"grey seal"
79.2440753603212;3;2;2020;"cod";"grey seal"
37.6647100254659;4;2;2020;"cod";"grey seal"
301.120194827768;1;2;2021;"cod";"grey seal"
190.286092562083;2;2;2021;"cod";"grey seal"
111.651958815302;3;2;2021;"cod";"grey seal"
51.5229990482228;4;2;2021;"cod";"grey seal"
444.782974209314;1;2;2022;"cod";"grey seal"
275.600837693469;2;2;2022;"cod";"grey seal"
160.287361059551;3;2;2022;"cod";"grey seal"
72.3704797041841;4;2;2022;"cod";"grey seal"
369.385816785976;1;2;2023;"cod";"grey seal"
206.319907840508;2;2;2023;"cod";"grey seal"
113.326169898646;3;2;2023;"cod";"grey seal"
51.5932001871861;4;2;2023;"cod";"grey seal"
45.4213429180526;1;3;2011;"cod";"grey seal"
26.0538767529992;2;3;2011;"cod";"grey seal"
15.1425778395121;3;3;2011;"cod";"grey seal"
7.37112451805497;4;3;2011;"cod";"grey seal"
11.5105502978736;1;3;2012;"cod";"grey seal"
6.4325591503013;2;3;2012;"cod";"grey seal"
3.78038517575693;3;3;2012;"cod";"grey seal"
1.80131054800688;4;3;2012;"cod";"grey seal"
26.0583625651598;1;3;2013;"cod";"grey seal"
12.8165621495783;2;3;2013;"cod";"grey seal"
6.41463619975143;3;3;2013;"cod";"grey seal"
2.67745946497049;4;3;2013;"cod";"grey seal"
11.5056676287036;1;3;2014;"cod";"grey seal"
6.3939330745575;2;3;2014;"cod";"grey seal"
3.61148894643944;3;3;2014;"cod";"grey seal"
1.83410335124037;4;3;2014;"cod";"grey seal"
45.1303218707782;1;3;2015;"cod";"grey seal"
25.3149221192691;2;3;2015;"cod";"grey seal"
15.0750585277862;3;3;2015;"cod";"grey seal"
7.398746134764;4;3;2015;"cod";"grey seal"
30.8309314110447;1;3;2016;"cod";"grey seal"
17.7780134452158;2;3;2016;"cod";"grey seal"
10.530444282797;3;3;2016;"cod";"grey seal"
4.65063557302343;4;3;2016;"cod";"grey seal"
29.7697701059509;1;3;2017;"cod";"grey seal"
12.075441521012;2;3;2017;"cod";"grey seal"
5.06198710700823;3;3;2017;"cod";"grey seal"
1.87016472328555;4;3;2017;"cod";"grey seal"
5.47877202962918;1;3;2018;"cod";"grey seal"
3.19548979785124;2;3;2018;"cod";"grey seal"
2.04829574138208;3;3;2018;"cod";"grey seal"
1.22230535757335;4;3;2018;"cod";"grey seal"
76.1960767404837;1;3;2019;"cod";"grey seal"
48.8294381219778;2;3;2019;"cod";"grey seal"
30.2161336150379;3;3;2019;"cod";"grey seal"
14.4370596019109;4;3;2019;"cod";"grey seal"
10.3862252764125;1;3;2020;"cod";"grey seal"
5.29489021264798;2;3;2020;"cod";"grey seal"
2.63732624529219;3;3;2020;"cod";"grey seal"
1.15966151895609;4;3;2020;"cod";"grey seal"
16.0186531836537;1;3;2021;"cod";"grey seal"
8.41533061690346;2;3;2021;"cod";"grey seal"
4.46925571074828;3;3;2021;"cod";"grey seal"
1.96089760468514;4;3;2021;"cod";"grey seal"
35.2073075958092;1;3;2022;"cod";"grey seal"
19.2533155404145;2;3;2022;"cod";"grey seal"
10.700049129591;3;3;2022;"cod";"grey seal"
4.88479913929924;4;3;2022;"cod";"grey seal"
27.414006677535;1;3;2023;"cod";"grey seal"
13.5949220435852;2;3;2023;"cod";"grey seal"
7.21715468369166;3;3;2023;"cod";"grey seal"
3.35481472294962;4;3;2023;"cod";"grey seal"
0.79170085854326;1;4;2011;"cod";"grey seal"
0.463446978015207;2;4;2011;"cod";"grey seal"
0.276968845104913;3;4;2011;"cod";"grey seal"
0.142845905284039;4;4;2011;"cod";"grey seal"
2.40946631740424;1;4;2012;"cod";"grey seal"
1.38160495151159;2;4;2012;"cod";"grey seal"
0.832690293129531;3;4;2012;"cod";"grey seal"
0.420083404257681;4;4;2012;"cod";"grey seal"
1.32311495639774;1;4;2013;"cod";"grey seal"
0.659522902896811;2;4;2013;"cod";"grey seal"
0.336213697538148;3;4;2013;"cod";"grey seal"
0.14626236290505;4;4;2013;"cod";"grey seal"
0.977925211086676;1;4;2014;"cod";"grey seal"
0.550476405703731;2;4;2014;"cod";"grey seal"
0.319350456003641;3;4;2014;"cod";"grey seal"
0.17094694682787;4;4;2014;"cod";"grey seal"
1.37252903391477;1;4;2015;"cod";"grey seal"
0.782652213390486;2;4;2015;"cod";"grey seal"
0.47486649979178;3;4;2015;"cod";"grey seal"
0.245815891769897;4;4;2015;"cod";"grey seal"
3.81057689688434;1;4;2016;"cod";"grey seal"
2.20569108630858;2;4;2016;"cod";"grey seal"
1.32783227539805;3;4;2016;"cod";"grey seal"
0.613553245665555;4;4;2016;"cod";"grey seal"
2.20627027259026;1;4;2017;"cod";"grey seal"
0.907624340364027;2;4;2017;"cod";"grey seal"
0.38855169459181;3;4;2017;"cod";"grey seal"
0.150474965346174;4;4;2017;"cod";"grey seal"
0.964323013196785;1;4;2018;"cod";"grey seal"
0.568646639171651;2;4;2018;"cod";"grey seal"
0.372382999374303;3;4;2018;"cod";"grey seal"
0.235023786411775;4;4;2018;"cod";"grey seal"
0.387489593731095;1;4;2019;"cod";"grey seal"
0.250951678987754;2;4;2019;"cod";"grey seal"
0.157630816061621;3;4;2019;"cod";"grey seal"
0.0792993620295602;4;4;2019;"cod";"grey seal"
12.8902648224245;1;4;2020;"cod";"grey seal"
6.71785073866381;2;4;2020;"cod";"grey seal"
3.42212939868325;3;4;2020;"cod";"grey seal"
1.61058793473756;4;4;2020;"cod";"grey seal"
0.498447466370524;1;4;2021;"cod";"grey seal"
0.274440316426847;2;4;2021;"cod";"grey seal"
0.15334436193278;3;4;2021;"cod";"grey seal"
0.0723524407296909;4;4;2021;"cod";"grey seal"
1.3886119724503;1;4;2022;"cod";"grey seal"
0.81472060583944;2;4;2022;"cod";"grey seal"
0.491544362006475;3;4;2022;"cod";"grey seal"
0.25070860397328;4;4;2022;"cod";"grey seal"
1.99071570871271;1;4;2023;"cod";"grey seal"
1.0700032884678;2;4;2023;"cod";"grey seal"
0.615572278553715;3;4;2023;"cod";"grey seal"
0.320185153150858;4;4;2023;"cod";"grey seal"
0.0873782540108636;1;5;2011;"cod";"grey seal"
0.05536420703764;2;5;2011;"cod";"grey seal"
0.0353569719950202;3;5;2011;"cod";"grey seal"
0.0199871204993197;4;5;2011;"cod";"grey seal"
0.0513413730810636;1;5;2012;"cod";"grey seal"
0.0315144172441736;2;5;2012;"cod";"grey seal"
0.0204938687952185;3;5;2012;"cod";"grey seal"
0.0112232859002595;4;5;2012;"cod";"grey seal"
0.327268846424726;1;5;2013;"cod";"grey seal"
0.178155517679142;2;5;2013;"cod";"grey seal"
0.0964171438186753;3;5;2013;"cod";"grey seal"
0.0468789242501149;4;5;2013;"cod";"grey seal"
0.0566155825434693;1;5;2014;"cod";"grey seal"
0.0350683912218216;2;5;2014;"cod";"grey seal"
0.0218204528957244;3;5;2014;"cod";"grey seal"
0.0129129868483821;4;5;2014;"cod";"grey seal"
0.142746061716073;1;5;2015;"cod";"grey seal"
0.0884841704474171;2;5;2015;"cod";"grey seal"
0.0586850059251054;3;5;2015;"cod";"grey seal"
0.0332241942896925;4;5;2015;"cod";"grey seal"
0.138106042281246;1;5;2016;"cod";"grey seal"
0.0881305030884232;2;5;2016;"cod";"grey seal"
0.0563451375137768;3;5;2016;"cod";"grey seal"
0.029059300928877;4;5;2016;"cod";"grey seal"
0.313306477278631;1;5;2017;"cod";"grey seal"
0.139068440194697;2;5;2017;"cod";"grey seal"
0.0638676883123433;3;5;2017;"cod";"grey seal"
0.0269750122467637;4;5;2017;"cod";"grey seal"
0.0839940366438063;1;5;2018;"cod";"grey seal"
0.0541486627980793;2;5;2018;"cod";"grey seal"
0.0385191937235528;3;5;2018;"cod";"grey seal"
0.0263989392987083;4;5;2018;"cod";"grey seal"
0.0809791710953007;1;5;2019;"cod";"grey seal"
0.0569031689962827;2;5;2019;"cod";"grey seal"
0.0388227647096595;3;5;2019;"cod";"grey seal"
0.0214200534749006;4;5;2019;"cod";"grey seal"
0.0753193747304759;1;5;2020;"cod";"grey seal"
0.0425636038544768;2;5;2020;"cod";"grey seal"
0.0236901671240358;3;5;2020;"cod";"grey seal"
0.0121426213422245;4;5;2020;"cod";"grey seal"
0.765521460767614;1;5;2021;"cod";"grey seal"
0.460875284187858;2;5;2021;"cod";"grey seal"
0.278049928208341;3;5;2021;"cod";"grey seal"
0.147152005365081;4;5;2021;"cod";"grey seal"
0.0562449234596004;1;5;2022;"cod";"grey seal"
0.0366050263269572;2;5;2022;"cod";"grey seal"
0.023964492201019;3;5;2022;"cod";"grey seal"
0.01359448031588;4;5;2022;"cod";"grey seal"
0.115426478717674;1;5;2023;"cod";"grey seal"
0.0677904915825481;2;5;2023;"cod";"grey seal"
0.0424424374967496;3;5;2023;"cod";"grey seal"
0.0245567247966771;4;5;2023;"cod";"grey seal"
0.018423194853207;1;6;2011;"cod";"grey seal"
0.0124983764430464;2;6;2011;"cod";"grey seal"
0.00837207829912414;3;6;2011;"cod";"grey seal"
0.00510670236716861;4;6;2011;"cod";"grey seal"
0.00777147850790208;1;6;2012;"cod";"grey seal"
0.00519461148057156;2;6;2012;"cod";"grey seal"
0.00355467541293935;3;6;2012;"cod";"grey seal"
0.00210874242878883;4;6;2012;"cod";"grey seal"
0.00955135898281967;1;6;2013;"cod";"grey seal"
0.00549744592729419;2;6;2013;"cod";"grey seal"
0.00315284133455355;3;6;2013;"cod";"grey seal"
0.00167611608712359;4;6;2013;"cod";"grey seal"
0.0195726935066849;1;6;2014;"cod";"grey seal"
0.0128905382940313;2;6;2014;"cod";"grey seal"
0.00848295702691562;3;6;2014;"cod";"grey seal"
0.00545617807186214;4;6;2014;"cod";"grey seal"
0.0121080773932017;1;6;2015;"cod";"grey seal"
0.00814558969174066;2;6;2015;"cod";"grey seal"
0.00569235729477247;3;6;2015;"cod";"grey seal"
0.00339209520135418;4;6;2015;"cod";"grey seal"
0.0207065541803951;1;6;2016;"cod";"grey seal"
0.0140437118452817;2;6;2016;"cod";"grey seal"
0.00949052809813389;3;6;2016;"cod";"grey seal"
0.00520876491667736;4;6;2016;"cod";"grey seal"
0.0158414894614172;1;6;2017;"cod";"grey seal"
0.00760425874250005;2;6;2017;"cod";"grey seal"
0.00368132962049013;3;6;2017;"cod";"grey seal"
0.00169772735080043;4;6;2017;"cod";"grey seal"
0.0168327667474122;1;6;2018;"cod";"grey seal"
0.0113911906374144;2;6;2018;"cod";"grey seal"
0.00857635045221563;3;6;2018;"cod";"grey seal"
0.00635817513670995;4;6;2018;"cod";"grey seal"
0.0101696137068801;1;6;2019;"cod";"grey seal"
0.00753675571045164;2;6;2019;"cod";"grey seal"
0.00555733927094103;3;6;2019;"cod";"grey seal"
0.0032455571601007;4;6;2019;"cod";"grey seal"
0.0218263108758155;1;6;2020;"cod";"grey seal"
0.0134056218767287;2;6;2020;"cod";"grey seal"
0.00788718339699687;3;6;2020;"cod";"grey seal"
0.00444204246499987;4;6;2020;"cod";"grey seal"
0.00649161774807692;1;6;2021;"cod";"grey seal"
0.0041778274159333;2;6;2021;"cod";"grey seal"
0.00269183679337909;3;6;2021;"cod";"grey seal"
0.00151423759533838;4;6;2021;"cod";"grey seal"
0.126826571059814;1;6;2022;"cod";"grey seal"
0.0868700564011346;2;6;2022;"cod";"grey seal"
0.0612817075747058;3;6;2022;"cod";"grey seal"
0.0367524654515217;4;6;2022;"cod";"grey seal"
0.00672763590548947;1;6;2023;"cod";"grey seal"
0.00433578813854361;2;6;2023;"cod";"grey seal"
0.0028623997908055;3;6;2023;"cod";"grey seal"
0.00180385520443584;4;6;2023;"cod";"grey seal"
